student_id,course_id,gender_f,edad,dias_desde_matricula,marcas_tot,presentes,ausentes,tardes,ausentes_30d,tardes_30d,horas_prom,n_items,nota_prom,nota_p25,frac_reprob,dias_desde_ultima_nota,asistencia_pct
892,29,0,32.78052058023567,110,26,18,8,4,3,2,1.4362009215306921,5,89.12607900636232,85.09938751326106,0.031417985532982896,9,0.6923076923076923
333,2,1,17.49073737791853,94,33,23,10,0,4,0,2.3710277799501647,8,84.36966541914342,74.80154382691333,0.06397103674737252,39,0.696969696969697
762,34,0,28.888058265960534,25,8,4,4,2,1,1,1.6247232571795678,10,75.71294613497437,58.62231017140105,0.15239383356076328,2,0.5
478,27,1,23.59936965594912,42,8,7,1,3,0,2,1.5226520481891492,8,63.28241648116722,54.460993752161386,0.3416222051192717,4,0.875
603,1,1,24.644687672063853,84,35,21,14,0,3,0,2.138456946542136,7,68.9999472528888,64.10238516993522,0.05783414605071298,13,0.6
1367,5,0,23.473391653552817,119,11,6,5,2,6,1,1.4110558564530458,4,41.70787908800736,63.16221367013969,0.5524104009457383,8,0.35627733564614367
1260,23,1,24.77890727278093,99,12,10,2,2,1,1,1.4621090624904012,6,77.52345831341448,71.40349318947587,0.0918926106451175,4,0.8333333333333334
1214,36,1,22.385259582551928,56,24,23,1,3,0,1,1.7040986736067592,10,70.21667238500605,67.79313576001971,0.1810033594378115,18,0.9583333333333334
724,41,1,28.816200725829834,35,27,23,4,0,2,0,1.7001080416352718,4,65.64266800815648,54.83852390066805,0.1410937617041351,18,0.8518518518518519
1919,22,0,21.17411542310111,115,15,11,4,1,8,0,1.8038445391612856,8,54.990130032449564,50.646675506597745,0.5596565258932847,7,0.48564297869188044
176,15,1,27.52893828871699,40,22,17,5,1,2,0,2.536667635758195,7,58.48822240944469,51.73184909773498,0.3777238958076561,36,0.7727272727272727
685,48,1,20.42253151914791,47,29,22,7,3,3,1,1.834499298540948,5,72.6504929622543,66.1594356586394,0.1752713163008854,39,0.7586206896551724
236,23,1,22.758992614394852,116,22,15,7,1,9,0,0.7487784148996798,9,47.523995773706105,56.14960714378427,0.6892525330181303,32,0.5486636675628854
678,16,0,18.712149790839124,71,20,15,5,2,1,1,1.8305195773726244,6,64.99474315842608,57.59448556029634,0.23010707066561245,24,0.75
1923,22,0,24.82009488139008,39,10,7,3,3,0,2,1.7151519977958394,5,71.06098127155697,65.31045480324973,0.20068636674088297,42,0.7
733,1,1,28.780503827706134,10,22,18,4,3,0,2,1.717380009740583,7,61.640826906085664,57.68495765289869,0.2466310494227396,17,0.8181818181818182
1817,15,0,22.690575280716583,57,33,31,2,0,0,0,1.7983789237584682,9,78.79752188498696,63.228846563388544,0.3593369224809716,20,0.9393939393939394
990,26,0,22.21245720518436,118,28,27,1,4,4,3,1.6885286849300802,10,56.50117891225443,72.53625936905884,0.3410869452648163,2,0.4527073404764541
1399,46,0,18.541532147728294,57,36,22,14,0,6,0,1.6789551627778443,8,69.50572980224601,59.2161493701286,0.21299203178208848,32,0.6111111111111112
915,37,0,22.082829385790767,86,12,8,4,0,2,0,1.9452176839083144,8,70.62972692389998,59.09612864817027,0.25807438426639057,5,0.6666666666666666
532,39,0,16.62882296111389,37,8,5,3,0,1,0,1.4831676811221994,10,80.37429770139077,69.29015283435155,0.24255771220360864,30,0.625
1528,27,0,19.34848805312469,95,25,18,7,1,1,0,1.3209254657443297,5,67.8600490276532,61.51248883884006,0.17324848299452525,35,0.72
1938,6,1,23.907144184436543,95,13,9,4,4,1,2,2.909512581048957,5,67.17266088402705,58.08245039214118,0.24990560405218015,11,0.6923076923076923
527,20,0,28.276052790965586,76,27,17,10,1,3,0,1.4136570224875067,7,86.96498478186291,80.04110671890555,0.17742792006566543,28,0.6296296296296297
1557,49,0,34.23684344491801,94,36,32,4,3,0,1,1.7400571649840306,8,83.84187738712787,74.08802288802123,0.303045751148765,15,0.8888888888888888
523,3,0,20.653659659716396,73,18,14,4,2,1,1,1.101735899649853,8,81.01550002343919,71.64873647960653,0.38756499340891426,19,0.7777777777777778
1434,44,1,28.741200626581758,51,25,23,2,0,0,0,1.7465873660205686,4,84.25644621394093,77.78708725739774,0.38394614299889174,24,0.92
1578,34,0,23.975009921606592,91,29,17,12,2,3,1,1.326709779724266,10,55.22721274632637,52.54440763801357,0.3282943145699922,12,0.5862068965517241
899,14,1,22.395009413014495,101,12,7,5,0,2,0,1.5230108228599955,6,88.53835546793107,79.95340724006904,0.24070355882379407,36,0.5833333333333334
1474,39,1,24.73037780690461,102,36,27,9,2,4,1,2.1180258663084492,10,78.92062116583742,71.73769911706661,0.2997327952282962,18,0.75
545,42,1,23.247665934719837,33,14,8,6,2,2,1,1.8888038273512295,9,85.10781384005735,84.66930283089238,0.07121931810302176,21,0.5714285714285714
159,3,1,23.441582902448875,84,33,23,10,2,2,1,1.9273638098299277,11,78.87161779116363,68.84097071560876,0.19160738292556903,37,0.696969696969697
193,6,0,21.366667348693323,10,29,28,1,1,0,0,0.9915180646432548,8,75.48924824680157,63.62787979783046,0.10292190599654574,11,0.9655172413793104
894,33,1,17.407561360804596,72,12,8,4,3,1,1,2.434758067931605,7,72.24690787637945,54.13348197554365,0.001397992443738838,21,0.6666666666666666
1805,49,0,16.825499189911675,72,31,20,11,2,3,1,1.2232474756232499,4,46.43960119036454,72.2362337821447,0.4267866183356413,44,0.40865210274880215
256,2,1,25.612979533124907,49,14,11,3,1,5,0,2.311424325717546,6,47.80644089414916,66.03736849715075,0.6841048740725771,19,0.5954275590095631
912,33,1,21.893199639657148,119,27,21,6,2,9,1,2.1086175463925945,10,43.497740762546314,80.11644512240808,0.5605039341994984,6,0.34229620211899814
1408,7,1,20.615644401375334,107,38,31,7,0,2,0,1.930933096713872,6,59.135433554478,50.30086592852997,0.10166091524760273,14,0.8157894736842105
405,32,1,23.034022506892615,14,38,28,10,4,2,3,1.3580060876366473,3,69.58424138205723,60.77496865982381,0.2771900840796947,43,0.7368421052631579
1443,31,0,26.17972901166251,32,35,31,4,3,1,2,1.7606359379278091,5,95.44823248476646,90.69341782391346,0.17392043381997102,34,0.8857142857142857
612,5,1,23.721455772105593,32,23,15,8,1,6,0,1.511631435742056,8,47.94362767571612,61.43891489229143,0.5165253361699086,36,0.42327885825859696
1617,34,1,20.37578025343613,108,25,19,6,3,1,1,1.7116158286021166,8,72.61316276936522,72.52782543692264,0.3998072440723798,12,0.76
1158,44,1,27.905171822595797,67,17,14,3,3,0,2,1.600051096365776,11,66.17419066649924,54.46868367516626,0.13963304299594803,38,0.8235294117647058
1094,43,0,29.31674201192653,90,37,34,3,3,1,2,0.8845557973710366,11,78.35845672885824,73.44117376754691,0.09776121739121911,18,0.918918918918919
354,2,1,24.978226621291412,99,23,17,6,0,1,0,2.148713660393835,7,67.63735109857805,59.775976504229966,0.1069529955179033,36,0.7391304347826086
926,13,0,26.89465404537636,94,32,26,6,4,2,3,1.6675571373802556,7,73.1438906519295,70.8506643371206,0.03733849827226878,39,0.8125
1713,12,0,27.967839987255246,19,19,11,8,4,3,2,1.5060798401991051,10,53.697850449056375,77.818079758197,0.4928407231306061,10,0.562012125768198
40,23,0,27.520397265618055,25,31,20,11,4,6,3,1.475869106868093,3,68.01236581185184,61.130730425921946,0.006970021086763723,42,0.6451612903225806
1517,8,1,25.456396708450495,53,15,9,6,4,2,3,1.8433838305467072,8,82.88611119265221,74.93127458049553,0.04575822296051024,29,0.6
986,42,0,25.393388188299532,47,31,27,4,4,2,3,1.342497464682211,7,83.22229315560357,73.30336309351352,0.10867829890906813,33,0.8709677419354839
1439,39,0,25.07864229338601,92,9,6,3,3,0,2,0.7979297766103826,10,85.54956094719293,71.79326061324805,0.06394511036379229,34,0.6666666666666666
1326,40,0,18.610649301811826,27,11,9,2,0,0,0,1.8628519212833103,10,76.40540994918041,65.47456617810299,0.2928636398002901,9,0.8181818181818182
864,10,1,25.802892627438343,50,19,11,8,2,3,1,1.9076411991827287,8,100.0,88.15134182741502,0.042241916347160124,34,0.5789473684210527
618,1,0,17.576744115493785,36,23,21,2,1,0,0,1.6201472701289468,8,85.54533696542082,71.76092052564826,0.3463976420098099,11,0.9130434782608695
1254,45,1,19.82160217949978,30,30,27,3,1,1,0,1.2408388499239964,9,78.24877624406827,67.96994471797748,0.08844580148438115,13,0.9
281,15,1,28.214260271232348,29,19,12,7,4,3,2,1.7355742163557142,8,66.24075585918266,58.387584641658634,0.04343624678862708,7,0.631578947368421
1168,33,1,26.36088065077679,31,8,4,4,4,1,2,1.1141870526745645,5,74.02940874125859,61.99296111623837,0.004042657772503411,9,0.5
190,45,1,28.94959315874345,72,18,11,7,2,4,1,1.2891077613249362,5,89.26326976900035,76.97123262515372,0.28608200172885856,44,0.6111111111111112
1300,2,0,21.91330246525083,55,22,20,2,3,0,1,1.3997208253983355,9,92.09534615626268,81.50108280439854,0.1026466983754168,16,0.9090909090909091
1257,1,0,18.39100463489293,57,25,17,8,0,3,0,2.037575628356622,8,44.709326141837614,87.6018013925467,0.28397967106131544,18,0.5701442239517762
169,1,0,22.038251211718627,62,28,22,6,1,2,0,1.554955619825233,5,82.8519230672962,78.21776367967479,0.0446464186688623,22,0.7857142857142857
1515,8,1,23.4081251889623,91,15,11,4,4,0,3,1.5208534352894156,10,62.44339793704428,55.542814353166214,0.3941183692944997,32,0.7333333333333333
832,3,1,23.315954865360037,104,27,24,3,2,1,1,2.4818770061644986,11,79.8716181782567,68.7531340953131,0.050153895627982115,26,0.8888888888888888
1573,41,1,27.534721915026807,67,28,22,6,2,1,1,1.8409849988754856,8,62.58597621947003,54.67136189575226,0.1647703706567513,25,0.7857142857142857
84,30,0,21.55491829998622,80,32,25,7,2,2,1,1.8355978041899303,5,60.12528806619241,47.57781353239016,0.3406598009337864,37,0.78125
359,49,0,24.408137887211698,91,24,23,1,1,0,0,1.55211970191649,11,77.39158684577238,64.13064033079526,0.09795477939216274,23,0.9583333333333334
988,40,0,19.045491402261575,85,33,21,12,4,5,2,1.461451332945289,5,52.14729570027731,67.43531259798868,0.6520182139671595,35,0.5941146304679322
377,48,0,24.80126911217525,24,15,13,2,3,5,2,0.8254374239931397,6,41.49802431163407,71.2116087268869,0.5314773469367984,41,0.5654542776793144
660,12,0,23.012434200742547,118,30,18,12,3,5,1,2.087496212769423,10,79.97136240386094,76.11933802249581,0.10933586287680508,31,0.6
1321,15,1,20.00074664686193,28,9,7,2,1,0,0,1.8793238823025515,7,80.31585985742748,70.38531785960438,0.0011485244379251913,3,0.7777777777777778
289,42,0,22.05668255130059,55,11,10,1,3,3,2,1.6283336027146347,5,54.07240452417768,59.5835903138979,0.5072503335676153,13,0.31528710761622375
1355,12,1,22.263297013939113,81,35,29,6,4,2,3,1.6451093192654977,3,73.95023315315333,72.54649847859012,0.0050140838713899965,28,0.8285714285714286
207,3,0,21.919379482651614,54,23,19,4,3,1,1,1.994457704904422,6,59.92883214365512,53.07871667187847,0.36391691353174677,22,0.8260869565217391
351,33,0,30.085364969070735,36,27,18,9,2,2,1,1.0781159707680588,9,54.966308705998046,41.667360843489035,0.2567252896716884,14,0.6666666666666666
1175,40,1,22.606215990768483,111,27,20,7,1,3,0,1.4640474673784778,9,82.40642709843074,72.56345905795689,0.2332057064884969,16,0.7407407407407407
1587,48,1,22.02441555929065,17,30,22,8,2,4,1,1.2454788548429878,5,67.4687560620904,51.39751857566684,0.08063580434494524,5,0.7333333333333333
342,46,0,16.0,37,15,11,4,1,6,0,2.408603712994698,4,43.36075338150458,75.0160644403581,0.4927751544948291,12,0.5789299498882465
600,6,0,19.42317059208209,119,13,10,3,3,6,2,2.05026221274132,9,54.813438985832406,68.29226476442877,0.4263613932945003,35,0.42845015742203557
1850,38,0,21.947706302174588,90,9,6,3,0,4,0,0.8189229435458543,4,48.48781233946932,60.09674185169982,0.36459911111240173,2,0.49548575623697455
1979,42,1,20.25658929529343,19,35,25,10,0,4,0,1.0944953493440097,3,80.903110945553,72.81318976093804,0.35233861232422903,37,0.7142857142857143
1162,35,0,28.52683037351119,93,15,10,5,3,4,1,1.6470617306570055,7,60.16762986712851,65.50599306554956,0.5898948934005179,16,0.4182827607501357
894,41,1,22.340248898415126,116,26,19,7,1,3,0,1.51102391517103,8,56.54121125373176,44.09896029256069,0.3169867524154441,36,0.7307692307692307
694,42,0,28.15377699727301,20,22,14,8,2,4,1,1.1702471167692448,5,76.23309404442459,70.2415945601865,0.10516562885153768,13,0.6363636363636364
1225,22,1,23.246818536201474,55,13,12,1,2,0,1,2.477904895060196,4,70.29126120284239,64.8794517604773,0.04881911990138166,37,0.9230769230769231
1182,2,0,23.148911345686308,61,21,17,4,2,1,1,1.8250159655930316,5,70.59910989412869,57.4741876390784,0.2809798292747138,26,0.8095238095238095
590,23,1,22.644814209149995,24,10,6,4,3,7,1,1.8899265291452365,6,38.76745818996633,82.12054050327143,0.47930538299274794,38,0.5441004229840646
46,10,1,23.015185006485837,32,13,11,2,1,0,0,1.4231940203071143,3,59.74143017267328,47.21322470383057,0.15441341344771656,4,0.8461538461538461
303,6,0,29.875180012199436,29,12,11,1,3,0,2,1.988909658871201,3,78.82871135371471,72.27747588993464,0.009476910126524497,36,0.9166666666666666
1917,7,0,16.0,30,34,23,11,1,2,0,1.5478268956071952,6,65.05192762855249,57.255831089773494,0.32730160986154583,13,0.6764705882352942
836,35,1,16.0,54,26,17,9,1,2,0,1.5866627305170002,3,84.08261409267324,76.32203168345664,0.08243756253217627,17,0.6538461538461539
965,25,0,20.827316675775545,61,37,22,15,2,3,1,1.9444007839301038,5,77.98431236175065,66.85423963906106,0.13561277675899527,3,0.5945945945945946
934,27,0,23.058111527750274,36,21,12,9,4,2,3,1.04840097397588,8,78.79344349180613,64.57918481782922,0.2512924031108521,43,0.5714285714285714
1565,37,0,25.76041769905605,41,14,12,2,1,0,0,2.338811143940393,3,65.5511038239774,56.07851760318377,0.03998188768452109,29,0.8571428571428571
130,27,0,24.8923487921099,31,27,26,1,2,0,1,1.7729556858895503,8,67.34412086711677,51.44455652568734,0.02879830645538526,44,0.9629629629629629
166,31,0,21.46301634847772,97,37,22,15,0,9,0,2.2123776835121696,8,36.19058581350505,72.68372740132662,0.26527278953014916,26,0.4727757828968298
552,5,0,27.07617477296705,33,25,22,3,0,9,0,1.2698320973524726,8,43.070262032195465,85.6471747937333,0.42959252489747346,8,0.5536633927662012
973,42,0,27.120781612610923,109,8,5,3,3,6,1,1.3307339503887228,8,36.9231124157255,68.48823254772597,0.6678716372002746,16,0.35813144145623016
1342,22,0,23.736231325086262,69,17,14,3,3,1,1,1.235239911360075,10,66.02579279228567,51.20203167745058,0.26426352604685277,20,0.8235294117647058
981,8,0,26.850630289947365,98,37,32,5,1,2,0,1.8001190690659354,3,78.38938522462068,62.396229291255345,0.3956940996070969,8,0.8648648648648649
882,40,0,24.090581053728513,80,24,17,7,3,3,2,1.7263933207672983,4,99.2747204433761,86.52715506497978,0.2677803174247774,42,0.7083333333333334
1875,36,1,20.754067892868466,39,38,22,16,1,6,0,1.5142352723075279,5,76.02422810718912,67.92153029255712,0.210037918342472,43,0.5789473684210527
322,3,0,25.79126735600002,76,24,19,5,1,1,0,1.294372322845888,9,89.618408593936,82.48518161015969,0.20836797340689542,26,0.7916666666666666
1143,10,0,23.44245249031471,40,8,7,1,2,0,1,1.193361492107663,10,67.59670634161287,57.29242832736731,0.15076685938222067,27,0.875
1084,1,0,23.005359387017947,23,35,24,11,1,5,0,1.6806064398117375,11,74.57913948363613,59.88324150255194,0.23991186238203413,32,0.6857142857142857
947,14,1,28.891814288758297,38,32,21,11,4,4,2,1.51376528816456,8,81.19565206125543,71.46057557239763,0.38351655581828176,31,0.65625
1615,5,0,16.0,40,30,19,11,2,4,1,1.425757203056695,6,78.97328308262864,69.1551555951534,0.3152176134793241,4,0.6333333333333333
534,35,0,17.329263319361722,24,39,31,8,1,1,0,2.318835794452644,6,67.3361131988884,59.13052178162003,0.16969064681329502,24,0.7948717948717948
1907,26,0,18.25171829450252,12,14,11,3,2,1,1,1.6670697287229064,3,66.90482542869401,60.216389679218864,0.1329779316130133,35,0.7857142857142857
663,49,0,21.546957409724776,113,36,32,4,3,1,2,2.20801717357077,7,84.8828440310266,77.53138205760226,0.3534126118492486,36,0.8888888888888888
1090,37,0,21.98156732093588,66,15,13,2,1,3,0,1.4866991269269212,7,36.93812084457378,78.37380418551933,0.41825255269338824,27,0.3554949284264707
1041,30,0,16.97069740890781,54,39,36,3,4,1,3,1.7979105135194626,4,90.1214355812192,75.24903559625992,0.33983410278572074,40,0.9230769230769231
1699,25,1,19.059367870756695,112,14,12,2,2,0,1,1.677809593497466,9,93.03930483252867,85.99815994665188,0.10203070453693296,27,0.8571428571428571
878,3,1,19.55663328590572,34,25,17,8,3,1,2,1.020951076192751,10,76.34619436322596,68.13574605958044,0.2862516943103671,18,0.68
569,4,0,32.829696368303566,54,33,26,7,4,9,3,2.271335322505565,5,52.972406083679004,67.3495181993101,0.43595485356650815,21,0.4321130404754361
44,31,1,30.206967790988585,103,10,7,3,2,0,1,1.6459385571870335,11,88.50990938778469,77.64338512189207,0.19079860690538905,31,0.7
727,1,1,21.353002329261404,79,10,7,3,0,1,0,1.9985672878531842,3,82.13069281851587,68.66397610364274,0.07691359045690974,40,0.7
1652,3,0,21.545666838772803,53,35,33,2,3,0,2,1.3991885110153761,11,65.1754474133241,50.677456029497066,0.3379070973849502,11,0.9428571428571428
20,11,0,18.40318401124682,38,9,7,2,0,1,0,1.6340622473680941,9,64.66364334481088,55.85018524602803,0.1470033380213259,14,0.7777777777777778
1792,44,0,16.0,13,27,26,1,2,0,1,1.353259056030658,5,79.9193020135631,69.62188488044616,0.12827210419300772,30,0.9629629629629629
1086,23,1,22.532479254365903,19,38,28,10,4,9,3,2.1943993931053574,8,47.96656965269873,65.84145467384015,0.530782505374766,34,0.30142546348874416
281,35,0,19.008592067023898,27,27,21,6,2,2,1,1.8245637389802702,5,74.73570045259302,64.62362573381493,0.1740344964415671,19,0.7777777777777778
605,21,1,22.66059787335196,96,23,18,5,3,4,2,1.8468214106723553,10,44.16255218636593,76.46947303710509,0.610753661717147,29,0.5078558864688774
1108,9,0,16.59917660382609,80,21,13,8,2,1,1,2.2432736588419915,4,82.59037144985035,74.3573139008444,0.05487912334906615,2,0.6190476190476191
632,19,1,19.95210216675897,57,28,19,9,1,4,0,2.1625365187596093,5,88.29873248418431,79.7477177150758,0.1742758616191492,14,0.6785714285714286
218,5,1,23.594508381211323,96,26,20,6,1,5,0,2.006137014454514,5,44.90429922155654,45.87694980269174,0.5508075029671204,43,0.38881611834240326
1332,38,0,24.46483839113575,27,24,15,9,2,3,1,1.1313090611850147,4,43.222098685389284,70.71058891159427,0.6325246290053259,26,0.46718980386433495
1344,9,0,24.66988783496806,33,12,11,1,0,0,0,1.4217283521933264,5,81.94688522397206,74.91687239228419,0.18293533326133057,39,0.9166666666666666
238,19,1,17.71804406337185,53,29,18,11,2,2,1,1.2984447455954589,8,59.734141433123156,44.904693378436946,0.2642127865540841,11,0.6206896551724138
563,49,0,26.418742920542247,110,31,20,11,2,4,1,1.9910134774503196,8,68.45104358690028,49.60885651151475,0.35508443481679414,14,0.6451612903225806
488,30,0,19.7991532135926,77,30,26,4,4,8,2,1.7682607767000205,7,61.20295334255235,63.41261617084699,0.30128676416831424,43,0.3210010681382541
1319,23,1,25.531431658429227,103,10,6,4,0,2,0,1.143795026547762,4,75.21698171059916,72.25486652810339,0.3297937084957314,44,0.6
1460,27,0,22.95744529352723,37,30,28,2,4,0,2,1.6245023147955089,4,91.27853968694063,87.10715099817324,0.08907640758371459,39,0.9333333333333333
1454,39,0,17.494450003688208,103,31,27,4,2,2,1,1.1023550657124885,11,95.225894046649,87.63904770680323,0.14112377449114383,15,0.8709677419354839
1877,13,0,21.73520918167525,17,13,8,5,3,8,2,1.678737404772096,5,42.11595433885571,55.27400242511815,0.666066648993392,36,0.3511933078148082
1537,32,0,24.46145496825507,35,35,30,5,2,2,1,1.037850998405126,3,80.26557250493575,69.90056073674266,0.3543900452370745,21,0.8571428571428571
642,43,1,25.451861521898397,67,24,20,4,1,1,0,1.9115309973538452,7,80.58797852142315,71.89985397430128,0.22318119307548182,38,0.8333333333333334
216,29,1,22.436048410222327,15,23,20,3,4,0,3,1.8511850504136294,3,78.87625771514747,68.76051552731587,0.1901953351179381,38,0.8695652173913043
1229,22,0,29.12711556240421,104,31,28,3,1,1,0,2.4631793973387524,6,78.98979634739234,73.75814097390582,0.18042695658178343,20,0.9032258064516129
1832,8,0,27.030043083946236,105,24,20,4,0,1,0,2.039149315798937,10,78.03742502451328,71.01391611152376,0.023515864626806417,15,0.8333333333333334
1950,13,1,21.973383534400988,69,25,20,5,3,1,2,1.5308342976709988,5,91.8757012080642,83.9560794015674,0.3569508415826268,43,0.8
461,47,0,26.000487248547778,43,17,12,5,3,1,1,2.0272280373097944,9,86.02466514368058,84.36153049916798,0.32725980336613425,21,0.7058823529411765
473,27,0,30.735173940752748,20,37,32,5,4,1,2,1.1409344476219285,7,64.39846102401732,61.04370184290771,0.18250045789114686,20,0.8648648648648649
75,15,0,30.841938403132108,78,39,37,2,2,0,1,1.3150109585275658,6,82.9572108088055,79.44347505391613,0.11177598908778937,30,0.9487179487179487
283,21,0,18.08800047671001,69,12,9,3,0,1,0,1.833257012830044,8,83.92373374511452,72.86730085037942,0.13716824257061222,42,0.75
1110,29,1,19.2938675553714,93,31,26,5,0,2,0,0.836700134900829,8,78.1496728715179,69.16825307722823,0.04926423434915579,7,0.8387096774193549
1094,27,0,28.939675146935404,76,8,6,2,2,0,1,1.6851356860264468,5,86.3142437050273,75.86999890473152,0.2887158965222891,44,0.75
742,35,0,18.76687579664945,24,19,16,3,1,1,0,1.2918946831526317,5,76.88074034299038,76.23936030220024,0.2226679426219431,20,0.8421052631578947
620,13,1,17.709835466833283,23,39,38,1,4,0,2,1.7405228220613054,11,77.00467721076251,74.93894395496892,0.09364136912995798,3,0.9743589743589743
1659,32,0,21.055223477203814,95,13,8,5,0,2,0,1.2689054567810945,4,76.21240544677043,65.55954368574444,0.2492022288310759,15,0.6153846153846154
920,22,1,24.68090683789834,27,20,13,7,4,1,2,1.8696992549820755,11,54.81755914200331,57.932237708667515,0.3916920857019899,21,0.65
1616,47,0,22.590413173555614,113,15,12,3,1,0,0,1.7077309694669558,7,74.19601606094126,61.297498630542044,0.04895805419047168,31,0.8
1926,8,0,20.397745518377633,21,31,24,7,0,2,0,2.260146366752532,11,68.31749425545429,67.61076282954545,0.1833940042501311,26,0.7741935483870968
634,8,0,20.303150153101964,90,22,17,5,1,2,0,1.7026938136406489,6,63.135520218074426,51.76214065037451,0.1976635283688507,7,0.7727272727272727
406,23,1,20.150651742349165,117,26,16,10,0,5,0,1.3925428780154134,8,89.34018284739523,84.89452134642308,0.06671888552952097,22,0.6153846153846154
1905,25,1,19.48196148536423,58,38,28,10,2,3,1,1.6012456576690868,8,37.422928815333606,67.84646032465824,0.6567648695851236,12,0.4868577510065798
1270,34,0,32.12653150910425,16,24,19,5,1,2,0,1.1623054411933074,6,74.70168919055452,53.86904553488854,0.24239090341923603,13,0.7916666666666666
582,20,0,24.19004428474222,106,31,25,6,2,2,1,1.8624549018821759,4,69.35196648897573,70.44467700946024,0.06293781552739812,32,0.8064516129032258
1244,45,0,26.547036217618952,30,11,9,2,2,0,1,1.9359400985261088,7,77.9616958462874,67.18018725484481,0.06188955960355056,36,0.8181818181818182
1030,24,1,21.043690127524304,68,14,12,2,0,0,0,2.6876784146771273,8,84.91436093317513,84.14701178755008,0.34253948625350245,8,0.8571428571428571
1811,7,0,22.256173291255806,118,38,32,6,0,1,0,1.451265603758238,5,66.73034156453059,57.02326587566057,0.12455497466801796,27,0.8421052631578947
512,6,1,20.14578407451858,91,35,31,4,0,1,0,1.592882170529927,9,74.9517162772339,67.77880493144147,0.2521333548314524,20,0.8857142857142857
1982,48,1,16.0,15,29,24,5,0,1,0,1.4696965902247137,8,83.68066498851172,75.16153569866435,0.2507092302700857,16,0.8275862068965517
1872,7,1,17.487962892608536,100,20,16,4,0,1,0,1.7848454804524896,4,55.6399887091587,51.286733814471646,0.335668350233054,32,0.8
362,47,0,16.0,27,14,11,3,1,1,0,1.8526762137918453,11,74.42430237594596,63.302137937959955,0.29595785249260936,12,0.7857142857142857
330,14,0,16.0,92,35,22,13,2,5,1,1.6786500622285956,3,70.70708629452461,68.50051764640614,0.33623057337531115,34,0.6285714285714286
1066,5,0,18.21856410280759,78,33,23,10,1,4,0,2.134530366749213,8,73.66170142244967,60.69515237085471,0.2500859158602663,19,0.696969696969697
90,15,1,28.299822717526524,41,15,12,3,1,1,0,1.453208198498089,6,69.98371443628098,63.62071566272171,0.1797828642055976,6,0.8
598,31,1,22.822255329182582,56,26,24,2,2,0,1,2.0944696191562846,8,76.37624605207296,73.98700876168532,0.15742660852522988,36,0.9230769230769231
870,21,1,28.162255049284695,22,27,23,4,2,1,1,1.915399141456433,9,94.23627220422718,79.85652491086438,0.15161190666457436,38,0.8518518518518519
1938,39,0,24.6439303076035,118,23,14,9,1,7,0,1.6951880320404213,9,54.368404939890624,64.0301458719511,0.4836168639635145,26,0.39169878813331294
1984,30,0,26.130235302860637,36,37,30,7,1,5,0,1.5740253436971419,8,46.27395501321743,62.28656620917296,0.5311340070042405,33,0.3644165827756901
303,20,1,19.3964120187817,43,11,7,4,2,1,1,2.6706671034925478,10,94.94746418409113,82.06203966683776,0.16958334840126682,8,0.6363636363636364
1783,32,1,25.095803816770683,65,16,14,2,0,6,0,1.3731965397031682,9,64.31018951054308,64.6924270354202,0.34576587259063074,16,0.3686539502423304
182,48,1,25.914856936297383,83,11,10,1,2,0,1,1.8191732707873658,10,93.1467534892897,85.4867126930367,0.01382866532729259,17,0.9090909090909091
1497,21,1,20.69341083106523,65,30,24,6,4,2,2,1.399912371903147,6,75.05323006627107,66.56907830761678,0.11005230213053602,34,0.8
1691,8,0,25.238161482464665,65,28,23,5,1,4,0,2.4142482994485226,4,43.79035488964692,78.7137494587035,0.451576347091625,17,0.3644458094176486
1781,21,0,25.26475103429933,74,39,28,11,0,4,0,2.0547305315196813,5,82.5020112494632,72.75194039599474,0.23117822856385015,33,0.717948717948718
447,42,0,20.80178951547967,104,25,19,6,3,3,2,1.4286600484635423,8,78.07108362582422,69.36591314143838,0.3224669987024121,15,0.76
1786,11,1,18.50892627091602,53,12,11,1,0,0,0,1.9050379973724914,7,74.34369318113413,67.14321152952736,0.21707521775230598,27,0.9166666666666666
232,47,1,18.263486672406913,101,22,19,3,0,1,0,1.803078288510622,3,68.75958560120789,60.96181374462645,0.341633506190107,11,0.8636363636363636
1038,29,0,23.34602216768585,96,10,7,3,0,0,0,1.4933500952101044,4,75.75791549964353,62.53954715693023,0.3184268398406867,26,0.7
939,30,1,24.30803947515726,115,29,21,8,4,8,2,2.003265686891269,11,54.76787343805434,75.95879318701034,0.34121651241391554,5,0.4868552848291644
632,16,1,19.829896678168343,110,29,17,12,4,5,2,1.855722156441764,9,56.65757864479444,68.44887477522599,0.2598895055234588,33,0.35030736434083715
45,46,1,23.106341365304395,97,35,22,13,2,2,1,1.7862794855543809,9,71.83377194938143,66.09180061183618,0.005898978760531515,3,0.6285714285714286
1544,2,1,25.282148144553943,37,18,12,6,3,3,1,1.6832321155030685,4,72.49217465822227,66.70723527356691,0.23873521517184743,44,0.6666666666666666
671,15,0,25.472762858661202,95,17,12,5,3,1,2,1.8724217970398604,3,84.92476613583054,82.5331501200016,0.3170046037267049,38,0.7058823529411765
1323,21,0,29.207520480489954,91,10,9,1,3,0,2,1.7917550645969837,5,87.25161455099855,82.25311578430447,0.13275765594036137,26,0.9
